hanreiId,caseName,needsReview,needsSummaryReview,summaryError,fullTextPdf,detailUrl
62941,損害賠償,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-62941.pdf,https://www.courts.go.jp/hanrei/62941/detail2/index.html
62951,損害賠償,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-62951.pdf,https://www.courts.go.jp/hanrei/62951/detail2/index.html
62982,損害金,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-62982.pdf,https://www.courts.go.jp/hanrei/62982/detail2/index.html
62995,建物抵当権代位の付記登記手続,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-62995.pdf,https://www.courts.go.jp/hanrei/62995/detail2/index.html
63010,会費一部返還,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-63010.pdf,https://www.courts.go.jp/hanrei/63010/detail2/index.html
63016,裁決取消,,1,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-63016.pdf,https://www.courts.go.jp/hanrei/63016/detail2/index.html
63031,損害賠償,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-63031.pdf,https://www.courts.go.jp/hanrei/63031/detail2/index.html
63047,物品税賦課決定処分取消,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-63047.pdf,https://www.courts.go.jp/hanrei/63047/detail2/index.html
63048,土地所有権保存登記申請却下決定処分取消等請求、訴えの追加的併合,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-63048.pdf,https://www.courts.go.jp/hanrei/63048/detail2/index.html
63636,土地引渡並びに損害賠償請求,,1,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-63636.pdf,https://www.courts.go.jp/hanrei/63636/detail2/index.html
63991,転付命令に基づく請求(民訴法一九八条二項に基づく申立あり),1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-63991.pdf,https://www.courts.go.jp/hanrei/63991/detail2/index.html
64017,家屋収去土地明渡損害賠償請求(補正命令),,1,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-64017.pdf,https://www.courts.go.jp/hanrei/64017/detail2/index.html
64051,損害賠償請求,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-64051.pdf,https://www.courts.go.jp/hanrei/64051/detail2/index.html
64052,損害賠償請求,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-64052.pdf,https://www.courts.go.jp/hanrei/64052/detail2/index.html
64100,土地所有権確認移転登記手続,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-64100.pdf,https://www.courts.go.jp/hanrei/64100/detail2/index.html
64197,所有権確認,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-64197.pdf,https://www.courts.go.jp/hanrei/64197/detail2/index.html
64243,慰藉料,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-64243.pdf,https://www.courts.go.jp/hanrei/64243/detail2/index.html
64249,工事代金,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-64249.pdf,https://www.courts.go.jp/hanrei/64249/detail2/index.html
64269,土地所有権移転登記抹消登記等,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-64269.pdf,https://www.courts.go.jp/hanrei/64269/detail2/index.html
64345,損害賠償,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-64345.pdf,https://www.courts.go.jp/hanrei/64345/detail2/index.html
64370,所得税更正処分等取消,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-64370.pdf,https://www.courts.go.jp/hanrei/64370/detail2/index.html
64393,,,1,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-64393.pdf,https://www.courts.go.jp/hanrei/64393/detail2/index.html
64608,公職選挙法違反,,1,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-64608.pdf,https://www.courts.go.jp/hanrei/64608/detail2/index.html
